                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                                /assets                                                                                           Propshaft::Server
                            payments_new GET    /payments/new(.:format)                                                                           payments#new
                         payments_create GET    /payments/create(.:format)                                                                        payments#create
                          teachers_index GET    /teachers/index(.:format)                                                                         teachers#index
                        teachers_destroy GET    /teachers/destroy(.:format)                                                                       teachers#destroy
                              classrooms GET    /classrooms(.:format)                                                                             classrooms#index
                               classroom GET    /classrooms/:id(.:format)                                                                         classrooms#show
                                    root GET    /                                                                                                 main#index
                              main_index GET    /main/index(.:format)                                                                             main#index
                        success_payments GET    /payments/success(.:format)                                                                       payments#success
                         cancel_payments GET    /payments/cancel(.:format)                                                                        payments#cancel
                                payments GET    /payments(.:format)                                                                               payments#index
                                         POST   /payments(.:format)                                                                               payments#create
                             new_payment GET    /payments/new(.:format)                                                                           payments#new
                            edit_payment GET    /payments/:id/edit(.:format)                                                                      payments#edit
                                 payment GET    /payments/:id(.:format)                                                                           payments#show
                                         PATCH  /payments/:id(.:format)                                                                           payments#update
                                         PUT    /payments/:id(.:format)                                                                           payments#update
                                         DELETE /payments/:id(.:format)                                                                           payments#destroy
                     by_grade_classrooms GET    /classrooms/by_grade/:grade(.:format)                                                             classrooms#by_grade
                       grading_classroom GET    /classrooms/:id/grading(.:format)                                                                 classrooms#grading
                   grade_level_classroom GET    /classrooms/:id/grade_level(.:format)                                                             classrooms#grade_level
                      classroom_students GET    /classrooms/:classroom_id/students(.:format)                                                      students#index
                       classroom_student GET    /classrooms/:classroom_id/students/:id(.:format)                                                  students#show
                                         GET    /classrooms(.:format)                                                                             classrooms#index
                                         POST   /classrooms(.:format)                                                                             classrooms#create
                           new_classroom GET    /classrooms/new(.:format)                                                                         classrooms#new
                          edit_classroom GET    /classrooms/:id/edit(.:format)                                                                    classrooms#edit
                                         GET    /classrooms/:id(.:format)                                                                         classrooms#show
                                         PATCH  /classrooms/:id(.:format)                                                                         classrooms#update
                                         PUT    /classrooms/:id(.:format)                                                                         classrooms#update
                                         DELETE /classrooms/:id(.:format)                                                                         classrooms#destroy
                     scan_qr_attendances GET    /attendances/scan_qr(.:format)                                                                    attendances#scan_qr
                     checkin_attendances POST   /attendances/checkin(.:format)                                                                    attendances#checkin
                             attendances GET    /attendances(.:format)                                                                            attendances#index
                                         POST   /attendances(.:format)                                                                            attendances#create
                          new_attendance GET    /attendances/new(.:format)                                                                        attendances#new
                         edit_attendance GET    /attendances/:id/edit(.:format)                                                                   attendances#edit
                              attendance GET    /attendances/:id(.:format)                                                                        attendances#show
                                         PATCH  /attendances/:id(.:format)                                                                        attendances#update
                                         PUT    /attendances/:id(.:format)                                                                        attendances#update
                                         DELETE /attendances/:id(.:format)                                                                        attendances#destroy
                       attendance_status GET    /attendances/:attendance_id/status(.:format)                                                      attendances#status
                                         POST   /attendances(.:format)                                                                            attendances#create
                                 profile GET    /profile(.:format)                                                                                profile#show
                         change_password POST   /change_password(.:format)                                                                        users#change_password
                                         GET    /profile(.:format)                                                                                profiles#show
                                         PATCH  /profile(.:format)                                                                                profiles#update
                                         PUT    /profile(.:format)                                                                                profiles#update
                 profile_update_password PATCH  /profile/update_password(.:format)                                                                profile#update_password
                mark_attendance_students POST   /students/mark_attendance(.:format)                                                               students#mark_attendance
                                students GET    /students(.:format)                                                                               students#index
                                         POST   /students(.:format)                                                                               students#create
                             new_student GET    /students/new(.:format)                                                                           students#new
                            edit_student GET    /students/:id/edit(.:format)                                                                      students#edit
                                 student GET    /students/:id(.:format)                                                                           students#show
                                         PATCH  /students/:id(.:format)                                                                           students#update
                                         PUT    /students/:id(.:format)                                                                           students#update
                                         DELETE /students/:id(.:format)                                                                           students#destroy
                              home_index GET    /home/index(.:format)                                                                             home#index
                                  logout GET    /logout(.:format)                                                                                 sessions#destroy
                             new_session GET    /session/new(.:format)                                                                            sessions#new
                                 session DELETE /session(.:format)                                                                                sessions#destroy
                                         POST   /session(.:format)                                                                                sessions#create
                               passwords GET    /passwords(.:format)                                                                              passwords#index
                                         POST   /passwords(.:format)                                                                              passwords#create
                            new_password GET    /passwords/new(.:format)                                                                          passwords#new
                           edit_password GET    /passwords/:token/edit(.:format)                                                                  passwords#edit
                                password GET    /passwords/:token(.:format)                                                                       passwords#show
                                         PATCH  /passwords/:token(.:format)                                                                       passwords#update
                                         PUT    /passwords/:token(.:format)                                                                       passwords#update
                                         DELETE /passwords/:token(.:format)                                                                       passwords#destroy
                            signup_index POST   /signup(.:format)                                                                                 signup#create
                              new_signup GET    /signup/new(.:format)                                                                             signup#new
                            approve_user PATCH  /users/:id/approve(.:format)                                                                      users#approve
                                   users GET    /users(.:format)                                                                                  users#index
                                   login GET    /login(.:format)                                                                                  sessions#new
                      rails_health_check GET    /up(.:format)                                                                                     rails/health#show
                   toggle_status_student PATCH  /students/:id/toggle_status(.:format)                                                             students#toggle_status
                         archive_student PATCH  /students/:id/archive(.:format)                                                                   students#archive
                        activate_student PATCH  /students/:id/activate(.:format)                                                                  students#activate
                         manage_students GET    /students/manage(.:format)                                                                        students#manage
                                         GET    /students(.:format)                                                                               students#index
                                         POST   /students(.:format)                                                                               students#create
                                         GET    /students/new(.:format)                                                                           students#new
                                         GET    /students/:id/edit(.:format)                                                                      students#edit
                                         GET    /students/:id(.:format)                                                                           students#show
                                         PATCH  /students/:id(.:format)                                                                           students#update
                                         PUT    /students/:id(.:format)                                                                           students#update
                                         DELETE /students/:id(.:format)                                                                           students#destroy
